Compiling 32 files with 0.8.19
Solc 0.8.19 finished in 4.01s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m src/Raffle.sol:112:9:
[34m    |[0m
[34m112 |[0m         [33muint256 requestId[0m = i_vrfCoordinator.requestRandomWords(
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m src/Raffle.sol:123:9:
[34m    |[0m
[34m123 |[0m         [33muint256 requestId[0m,
[34m    |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1716, hits: 0)
- Line (location: source ID 26, line 50, chars 1451-1959, hits: 0)
- Statement (location: source ID 26, line 50, chars 1451-1959, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 26, line 61, chars 1972-2632, hits: 0)
- Line (location: source ID 26, line 62, chars 2056-2625, hits: 0)
- Statement (location: source ID 26, line 62, chars 2056-2625, hits: 0)
- Line (location: source ID 26, line 63, chars 2075-2625, hits: 0)
- Statement (location: source ID 26, line 63, chars 2075-2625, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 43, chars 1406-1832, hits: 0)
- Line (location: source ID 27, line 44, chars 1462-1508, hits: 0)
- Statement (location: source ID 27, line 44, chars 1462-1508, hits: 0)
- Statement (location: source ID 27, line 44, chars 1490-1508, hits: 0)
- Line (location: source ID 27, line 45, chars 1518-1730, hits: 0)
- Statement (location: source ID 27, line 45, chars 1518-1730, hits: 0)
- Line (location: source ID 27, line 53, chars 1696-1730, hits: 0)
- Statement (location: source ID 27, line 53, chars 1696-1730, hits: 0)
- Line (location: source ID 27, line 54, chars 1740-1825, hits: 0)
- Statement (location: source ID 27, line 54, chars 1740-1825, hits: 0)
- Line (location: source ID 27, line 55, chars 1759-1825, hits: 0)
- Statement (location: source ID 27, line 55, chars 1759-1825, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 61, chars 1907-2742, hits: 0)
- Line (location: source ID 27, line 66, chars 2053-2106, hits: 0)
- Statement (location: source ID 27, line 66, chars 2053-2106, hits: 0)
- Line (location: source ID 27, line 67, chars 2116-2169, hits: 0)
- Statement (location: source ID 27, line 67, chars 2116-2169, hits: 0)
- Line (location: source ID 27, line 68, chars 2179-2221, hits: 0)
- Statement (location: source ID 27, line 68, chars 2179-2221, hits: 0)
- Line (location: source ID 27, line 70, chars 2236-2258, hits: 0)
- Statement (location: source ID 27, line 70, chars 2236-2258, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 70, chars 2232-2478, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 70, chars 2232-2478, hits: 0)
- Line (location: source ID 27, line 71, chars 2274-2293, hits: 0)
- Statement (location: source ID 27, line 71, chars 2274-2293, hits: 0)
- Line (location: source ID 27, line 72, chars 2307-2435, hits: 0)
- Statement (location: source ID 27, line 72, chars 2307-2435, hits: 0)
- Line (location: source ID 27, line 76, chars 2449-2467, hits: 0)
- Statement (location: source ID 27, line 76, chars 2449-2467, hits: 0)
- Line (location: source ID 27, line 78, chars 2498-2517, hits: 0)
- Statement (location: source ID 27, line 78, chars 2498-2517, hits: 0)
- Line (location: source ID 27, line 79, chars 2531-2693, hits: 0)
- Statement (location: source ID 27, line 79, chars 2531-2693, hits: 0)
- Line (location: source ID 27, line 84, chars 2707-2725, hits: 0)
- Statement (location: source ID 27, line 84, chars 2707-2725, hits: 0)
- Function "run" (location: source ID 27, line 88, chars 2748-2818, hits: 0)
- Line (location: source ID 27, line 89, chars 2782-2811, hits: 0)
- Statement (location: source ID 27, line 89, chars 2782-2811, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 472-747, hits: 0)
- Line (location: source ID 27, line 13, chars 547-593, hits: 0)
- Statement (location: source ID 27, line 13, chars 547-593, hits: 0)
- Statement (location: source ID 27, line 13, chars 575-593, hits: 0)
- Line (location: source ID 27, line 14, chars 603-689, hits: 0)
- Statement (location: source ID 27, line 14, chars 603-689, hits: 0)
- Statement (location: source ID 27, line 14, chars 642-689, hits: 0)
- Line (location: source ID 27, line 16, chars 699-740, hits: 0)
- Statement (location: source ID 27, line 16, chars 699-740, hits: 0)
- Statement (location: source ID 27, line 16, chars 706-740, hits: 0)
- Function "createSubscription" (location: source ID 27, line 22, chars 822-1207, hits: 0)
- Line (location: source ID 27, line 25, chars 922-986, hits: 0)
- Statement (location: source ID 27, line 25, chars 922-986, hits: 0)
- Line (location: source ID 27, line 27, chars 997-1016, hits: 0)
- Statement (location: source ID 27, line 27, chars 997-1016, hits: 0)
- Line (location: source ID 27, line 28, chars 1026-1111, hits: 0)
- Statement (location: source ID 27, line 28, chars 1026-1111, hits: 0)
- Statement (location: source ID 27, line 28, chars 1041-1111, hits: 0)
- Line (location: source ID 27, line 30, chars 1121-1139, hits: 0)
- Statement (location: source ID 27, line 30, chars 1121-1139, hits: 0)
- Line (location: source ID 27, line 31, chars 1149-1178, hits: 0)
- Statement (location: source ID 27, line 31, chars 1149-1178, hits: 0)
- Line (location: source ID 27, line 32, chars 1188-1200, hits: 0)
- Statement (location: source ID 27, line 32, chars 1188-1200, hits: 0)
- Function "run" (location: source ID 27, line 35, chars 1213-1309, hits: 0)
- Line (location: source ID 27, line 36, chars 1264-1302, hits: 0)
- Statement (location: source ID 27, line 36, chars 1264-1302, hits: 0)
- Statement (location: source ID 27, line 36, chars 1271-1302, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 96, chars 2910-3213, hits: 0)
- Line (location: source ID 27, line 97, chars 2975-3021, hits: 0)
- Statement (location: source ID 27, line 97, chars 2975-3021, hits: 0)
- Statement (location: source ID 27, line 97, chars 3003-3021, hits: 0)
- Line (location: source ID 27, line 98, chars 3031-3138, hits: 0)
- Statement (location: source ID 27, line 98, chars 3031-3138, hits: 0)
- Statement (location: source ID 27, line 98, chars 3091-3138, hits: 0)
- Line (location: source ID 27, line 100, chars 3148-3206, hits: 0)
- Statement (location: source ID 27, line 100, chars 3148-3206, hits: 0)
- Statement (location: source ID 27, line 100, chars 3155-3206, hits: 0)
- Function "addConsumer" (location: source ID 27, line 106, chars 3281-3748, hits: 0)
- Line (location: source ID 27, line 111, chars 3412-3452, hits: 0)
- Statement (location: source ID 27, line 111, chars 3412-3452, hits: 0)
- Line (location: source ID 27, line 112, chars 3462-3515, hits: 0)
- Statement (location: source ID 27, line 112, chars 3462-3515, hits: 0)
- Line (location: source ID 27, line 113, chars 3525-3567, hits: 0)
- Statement (location: source ID 27, line 113, chars 3525-3567, hits: 0)
- Line (location: source ID 27, line 115, chars 3578-3597, hits: 0)
- Statement (location: source ID 27, line 115, chars 3578-3597, hits: 0)
- Line (location: source ID 27, line 116, chars 3607-3713, hits: 0)
- Statement (location: source ID 27, line 116, chars 3607-3713, hits: 0)
- Line (location: source ID 27, line 120, chars 3723-3741, hits: 0)
- Statement (location: source ID 27, line 120, chars 3723-3741, hits: 0)
- Function "run" (location: source ID 27, line 123, chars 3754-3949, hits: 0)
- Line (location: source ID 27, line 124, chars 3788-3902, hits: 0)
- Statement (location: source ID 27, line 124, chars 3788-3902, hits: 0)
- Statement (location: source ID 27, line 124, chars 3805-3902, hits: 0)
- Line (location: source ID 27, line 128, chars 3912-3942, hits: 0)
- Statement (location: source ID 27, line 128, chars 3912-3942, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 102, chars 3633-3833, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 102, chars 3633-3833, hits: 0)
- Line (location: source ID 28, line 103, chars 3666-3822, hits: 0)
- Statement (location: source ID 28, line 103, chars 3666-3822, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 122, chars 4156-4972, hits: 0)
- Line (location: source ID 28, line 129, chars 4356-4413, hits: 0)
- Statement (location: source ID 28, line 129, chars 4356-4413, hits: 0)
- Statement (location: source ID 28, line 129, chars 4380-4413, hits: 0)
- Line (location: source ID 28, line 130, chars 4423-4472, hits: 0)
- Statement (location: source ID 28, line 130, chars 4423-4472, hits: 0)
- Line (location: source ID 28, line 131, chars 4482-4505, hits: 0)
- Statement (location: source ID 28, line 131, chars 4482-4505, hits: 0)
- Line (location: source ID 28, line 132, chars 4515-4547, hits: 0)
- Statement (location: source ID 28, line 132, chars 4515-4547, hits: 0)
- Line (location: source ID 28, line 133, chars 4557-4593, hits: 0)
- Statement (location: source ID 28, line 133, chars 4557-4593, hits: 0)
- Line (location: source ID 28, line 134, chars 4603-4636, hits: 0)
- Statement (location: source ID 28, line 134, chars 4603-4636, hits: 0)
- Line (location: source ID 28, line 137, chars 4714-4739, hits: 0)
- Statement (location: source ID 28, line 137, chars 4714-4739, hits: 0)
- Line (location: source ID 28, line 140, chars 4792-4886, hits: 0)
- Statement (location: source ID 28, line 140, chars 4792-4886, hits: 0)
- Statement (location: source ID 28, line 140, chars 4811-4886, hits: 0)
- Line (location: source ID 28, line 143, chars 4900-4908, hits: 0)
- Statement (location: source ID 28, line 143, chars 4900-4908, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 143, chars 4896-4966, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 143, chars 4896-4966, hits: 0)
- Line (location: source ID 28, line 144, chars 4924-4955, hits: 0)
- Statement (location: source ID 28, line 144, chars 4924-4955, hits: 0)
- Function "getEntraceFee" (location: source ID 28, line 149, chars 5006-5100, hits: 0)
- Line (location: source ID 28, line 150, chars 5073-5093, hits: 0)
- Statement (location: source ID 28, line 150, chars 5073-5093, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 428 -> Item 74
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 75
  - Refers to item: Line (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 76
  - Refers to item: Statement (location: source ID 29, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 77
  - Refers to item: Line (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 78
  - Refers to item: Statement (location: source ID 29, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 79
  - Refers to item: Line (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 80
  - Refers to item: Statement (location: source ID 29, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 81
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 82
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 83
  - Refers to item: Line (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 84
  - Refers to item: Statement (location: source ID 29, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 85
  - Refers to item: Line (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 86
  - Refers to item: Statement (location: source ID 29, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 87
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 88
  - Refers to item: Line (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 89
  - Refers to item: Statement (location: source ID 29, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 90
  - Refers to item: Statement (location: source ID 29, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 91
  - Refers to item: Line (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 92
  - Refers to item: Statement (location: source ID 29, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 93
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 94
  - Refers to item: Line (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 95
  - Refers to item: Statement (location: source ID 29, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 96
  - Refers to item: Line (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 97
  - Refers to item: Statement (location: source ID 29, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 98
  - Refers to item: Line (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 99
  - Refers to item: Statement (location: source ID 29, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 100
  - Refers to item: Statement (location: source ID 29, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 27):
- IC 121 -> Item 101
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 472-747, hits: 0)
- IC 263 -> Item 102
  - Refers to item: Line (location: source ID 27, line 13, chars 547-593, hits: 0)
- IC 263 -> Item 103
  - Refers to item: Statement (location: source ID 27, line 13, chars 547-593, hits: 0)
- IC 264 -> Item 104
  - Refers to item: Statement (location: source ID 27, line 13, chars 575-593, hits: 0)
- IC 310 -> Item 105
  - Refers to item: Line (location: source ID 27, line 14, chars 603-689, hits: 0)
- IC 310 -> Item 106
  - Refers to item: Statement (location: source ID 27, line 14, chars 603-689, hits: 0)
- IC 312 -> Item 107
  - Refers to item: Statement (location: source ID 27, line 14, chars 642-689, hits: 0)
- IC 434 -> Item 108
  - Refers to item: Line (location: source ID 27, line 16, chars 699-740, hits: 0)
- IC 434 -> Item 109
  - Refers to item: Statement (location: source ID 27, line 16, chars 699-740, hits: 0)
- IC 434 -> Item 110
  - Refers to item: Statement (location: source ID 27, line 16, chars 706-740, hits: 0)
- IC 155 -> Item 111
  - Refers to item: Function "createSubscription" (location: source ID 27, line 22, chars 822-1207, hits: 0)
- IC 454 -> Item 112
  - Refers to item: Line (location: source ID 27, line 25, chars 922-986, hits: 0)
- IC 454 -> Item 113
  - Refers to item: Statement (location: source ID 27, line 25, chars 922-986, hits: 0)
- IC 527 -> Item 114
  - Refers to item: Line (location: source ID 27, line 27, chars 997-1016, hits: 0)
- IC 527 -> Item 115
  - Refers to item: Statement (location: source ID 27, line 27, chars 997-1016, hits: 0)
- IC 624 -> Item 116
  - Refers to item: Line (location: source ID 27, line 28, chars 1026-1111, hits: 0)
- IC 624 -> Item 117
  - Refers to item: Statement (location: source ID 27, line 28, chars 1026-1111, hits: 0)
- IC 626 -> Item 118
  - Refers to item: Statement (location: source ID 27, line 28, chars 1041-1111, hits: 0)
- IC 780 -> Item 119
